"ประทับเวลา","Name_TH","Name_Eng","Kind","RATE","Review","Mood","DATE_TIME","Weather","Temperature"
"2565/04/05 10:16:24 หลังเที่ยง GMT+7","กระเพรา","Kapao","4_Meat and Poultry","2","อร่อย","","","","25"
"2565/04/05 10:20:42 หลังเที่ยง GMT+7","ข้าวผัดกุ้ง","shrimp fried rice","4_Meat and Poultry","6","หัวหอมผัดไม่สุก แต่อร่อยดี","","","","35"
"2565/04/05 10:21:29 หลังเที่ยง GMT+7","โกโก้ร้อน","hot cocoa","6_Dairy Foods","10","อร่อยเข้ม หวานน้อย","","","","25"
"2565/04/05 10:22:23 หลังเที่ยง GMT+7","มะม่วง","mango","2_Fruits","6","หวาน สุก เละไปนิด","","","","34"
"2565/04/05 10:34:14 หลังเที่ยง GMT+7","โจ๊กหมูสับ","pork congee","9_Carbohydrates","6","อร่อย","","2022-05-04 08:00",""," 50"
"2565/04/05 11:16:13 หลังเที่ยง GMT+7","ปูผัดผงกะหรี่","Stir-fried crab in curry powder","5_Fish and Seafood","9","อร่อย หอมกลิ่นผงกะหรี่ มีความนุ่มของไข่ แต่กุ้งผัดสุกไปหน่อย","","2022-04-05 23:15","","27"
"2565/04/06 10:54:37 ก่อนเที่ยง GMT+7","สลัดผลไม้","fruit salad","2_Fruits","8","อร่อย มาก กินแล้วมีประโยชน์ต่อร่างกาย","","2022-04-05 18:30","","22"
"2565/04/06 10:56:05 ก่อนเที่ยง GMT+7","ข้าวผัดไข่","Egg Fried Rice","9_Carbohydrates","9","อร่อยถูกใจ มีไข่2ฟอง","","2022-04-06 08:12","","80"
"2565/04/06 10:58:17 ก่อนเที่ยง GMT+7","ก๋วยเตี๋ยวเป็ด","Duck Noodle Soup","9_Carbohydrates","7","เป็นอาหารที่อนร่อยมาก","","2022-04-05 12:33","","70"
"2565/04/06 11:01:23 ก่อนเที่ยง GMT+7","ไก่KFC","KFC ","10_FAT","10","ไก่ผู้พันธ์อร่อยจัด","","2022-04-03 06:30","","50"
"2565/04/06 11:04:36 ก่อนเที่ยง GMT+7","ข้าวผัดปู","Crab meat fried rice","9_Carbohydrates","9","อร่อยจริง กินได้","","2022-04-04 11:45","","75"
"2565/04/06 7:52:20 หลังเที่ยง GMT+7","ยำไข่ดาว","Spicy Fried Eggs Salad","4_Meat and Poultry","9","อร่อยจนกินไม่หมด","","2022-04-06 19:27","","35"
"2565/04/06 7:53:37 หลังเที่ยง GMT+7","หวานเย็น","sweet and cool","6_Dairy Foods","9","หน้าอยวโคตรดี","","2022-04-03 21:22","","25"
"2565/04/06 7:54:38 หลังเที่ยง GMT+7","ไอศกรีมแม็กนั่ม","Magnum Ice Cream","6_Dairy Foods","7","อร่อยแต่แพงชิบหาย","","2022-04-03 21:45","","25"
"2565/04/06 7:56:43 หลังเที่ยง GMT+7","สปาเก็ตตี้","spaghetti","9_Carbohydrates","9","หาที่ไหนไม่ได้ก็แดกของ7-11แทน อร่อยพอได้","","2022-04-03 12:45","","27"
"2565/04/06 7:58:44 หลังเที่ยง GMT+7","กระเพราหมูสับ","minced pork with Thai basil","9_Carbohydrates","8","อร่อยแต่เผ็ด ใส่พริก32เม็ด","","2022-04-01 12:45","","28"
"2565/04/06 7:59:40 หลังเที่ยง GMT+7","ต๊อกบกกี","Tokbokki","9_Carbohydrates","8","อร่อย","","2022-04-06 20:00","","20"
"2565/04/06 8:51:22 หลังเที่ยง GMT+7","กะเพราไก่ไข่ดาว","Chicken and Basil with Fried Egg","4_Meat and Poultry","8","Delicious","","2022-04-03 06:00","","38"
"2565/04/06 8:53:49 หลังเที่ยง GMT+7","สเต๊กปลาทูน่า","Tuna Steak","5_Fish and Seafood","7","Delicious","","2022-04-03 12:00","","37"
"2565/04/06 8:54:51 หลังเที่ยง GMT+7","ชีสเค้ก","Cheesecake","7_Desert","10","Delicious","","2022-04-03 18:00","","37"
"2565/04/06 8:56:25 หลังเที่ยง GMT+7","แพนเค้ก","Pancake","6_Dairy Foods","10","Delicious","","2022-04-04 06:00","","37"
"2565/04/06 8:57:45 หลังเที่ยง GMT+7","โยเกิร์ต","yoghurt","6_Dairy Foods","8","Delicious","","2022-04-04 12:00","","38"
"2565/04/06 8:58:53 หลังเที่ยง GMT+7","นมสด","milk","6_Dairy Foods","7","Delicious","","2022-04-04 18:00","","37"
"2565/04/06 9:01:32 หลังเที่ยง GMT+7","สปาเก็ตตี้","spaghetti","9_Carbohydrates","10","Delicious","","2022-04-05 06:00","","37"
"2565/04/08 8:48:53 หลังเที่ยง GMT+7","ข้าวหมกไก่","Chicken Biryani","9_Carbohydrates","6","รสชาติอร่อยแบบต้นฉบับ แต่อาจจะไม่อร่อยมากเท่าไร","","2022-04-08 20:48","","31"
"2565/04/08 9:00:42 หลังเที่ยง GMT+7","พิซซ่า","pizza","11_Mineral","1","ไม่อร่อย","","2022-04-08 11:45","","30"
"2565/04/08 9:01:47 หลังเที่ยง GMT+7","ข่าวไก่ย่าง","Grilled chicken with rice","4_Meat and Poultry","3","ไม่ค่อยอร่อย","","2022-04-08 08:17","","30"
"2565/04/08 9:05:42 หลังเที่ยง GMT+7","นมรสช็อกโกแลต","Chocolate","6_Dairy Foods","8","ดีเวอร์","","2022-04-08 16:48","","33"
"2565/04/08 9:05:46 หลังเที่ยง GMT+7","นมช็อคโกแล็ต","Milk Chocolate","6_Dairy Foods","10","รสชาติเข้มข้น อร่อย รู้สึกดีย์มากครับ","","2022-04-07 16:00","","34.2"
"2565/04/08 9:09:19 หลังเที่ยง GMT+7","สเต็กสันคอหมูซานตาเฟ่","Santafe's Pork Shoulder steak","4_Meat and Poultry","9","นุ่มมาก อร่อย","","2022-04-07 15:35","","32"
"2565/04/08 9:11:40 หลังเที่ยง GMT+7","สเต็ก sizzler","Sizzler Steak","4_Meat and Poultry","10","อร่อยมากที่สุดในโลก","","2022-04-07 19:00","","30.7"
"2565/04/08 9:15:51 หลังเที่ยง GMT+7","โจ๊กหมู","Congee with pork","9_Carbohydrates","7","จืดแต่อร่อยดี","","2022-04-08 07:26","","26"
"2565/04/08 9:25:28 หลังเที่ยง GMT+7","ข้าวสวย","Streamed Rice","9_Carbohydrates","2","ข้าวเปล่า ไม่อร่อย","","2022-04-06 12:39","","31"
"2565/04/12 8:23:18 หลังเที่ยง GMT+7","ส้มตำ","papaya salad","1_Vegetables","8","เผ็ด อร่อย ครบรส","9","2022-04-12 18:00","Clear =แจ่มใส","30"
"2565/04/12 8:35:51 หลังเที่ยง GMT+7","ผัดไท","Phat thai","6_Dairy Foods","7","อร่อย เส้นไม่เหนียวและไม่แห้งจนเกินไป","8","2021-10-04 09:30","Clear =แจ่มใส","28"
"2565/04/12 9:40:32 หลังเที่ยง GMT+7","ส้มตำ","papaya salad","1_Vegetables","10","อร่อย แซบ นัว","10","2022-04-05 17:00","Clear =แจ่มใส","32"
"2565/04/13 12:05:11 ก่อนเที่ยง GMT+7","แกงพะแนง","Kaeng Phanaeng ","4_Meat and Poultry","6","มีความหวานเป็นพิเศษ จนทำให้มีรสชาติที่เลี่ยน และไม่เผ็ดมาก","6","2565-04-12 22:13","Sweltering =ร้อนระอุ","30"
"2565/04/13 12:11:33 ก่อนเที่ยง GMT+7","ข้าวผัดกะเพรา","Phat kaphrao","4_Meat and Poultry","8","มีใบกะเพราที่หอมกับหมูชิ้นใหญ่ ที่เคี้ยวอย่างเมามัน ใส้น้ำปลาพริกเพื่อความอร่อย ทั้งความเผ็ดที่จัดจ้านในย่านนี้และความเค็มนิดๆ ให้กลมกล่อม ยิ่งกินร้อนๆ ยิ่งอร่อย","9","2022-04-13 18:35","Breezy =มีลมอ่อน","84"
"2565/04/13 12:28:32 ก่อนเที่ยง GMT+7","ผัดไท","Padthai","9_Carbohydrates","8","อร่อย ","9","2022-04-12 12:30","Sunny =แดดจัด","32"
"2565/04/13 12:43:39 ก่อนเที่ยง GMT+7","ข้าวผัดปู","Crab fried rice","9_Carbohydrates","10","อร่อย","8","2022-04-13 13:00","Sunny =แดดจัด","36"
"2565/04/13 9:33:20 ก่อนเที่ยง GMT+7","ส้มตําปูปลาร้า","Papaya Salad","1_Vegetables","9","อร่อยครบรส","10","2022-04-13 09:00","Clear =แจ่มใส","31"
"2565/04/13 7:11:24 หลังเที่ยง GMT+7","ส้มตำปูกุ้งสด","Papaya Salad with Crab and Shrimp","1_Vegetables","9","รสชาติกลมกล่อม ไม่เปรี้ยวไม่เค็มจนเกินไป มีความเผ็ดร้อนของพริกกำลังดี กินคู่กับข้าวเหนียวอุ่นๆยิ่งอร่อย","9","2022-04-13 19:10","Cloudy =มีเมฆมาก","27"
"2565/04/27 7:48:20 หลังเที่ยง GMT+7","ชาบู","shabu","4_Meat and Poultry","10","กินได้เรื่อยๆ อร่อย","8","2022-04-06 12:00","Sweltering =ร้อนระอุ","36"
"2565/04/27 7:48:28 หลังเที่ยง GMT+7","ไข่เจียว","Omelet","4_Meat and Poultry","8","เป็นอาหารที่มีความเรียบง่าย แต่กลับรสชาตินั้นดูดีกว่าที่คิด แถมยังทำง่ายมากด้วย เป็นอาหารที่เหมาะกับมือใหม่ของพ่อครัวแม่ครัวมาก","7","2022-04-26 19:30","Sunny =แดดจัด","33"
"2565/04/27 7:50:02 หลังเที่ยง GMT+7","ไข่ต้ม","Boiled egg","4_Meat and Poultry","6","รสชาติใช้ได้ แถมยังกินง่ายด้วย","7","2022-04-02 07:30","Sunny =แดดจัด","37"
"2565/04/27 7:50:12 หลังเที่ยง GMT+7","ผัดไทย","Pad Thai","9_Carbohydrates","7","เนื้อสัตว์น้อย รสชาติกำลังดี","6","2022-04-11 12:30","Sunny =แดดจัด","37"
"2565/04/27 7:51:29 หลังเที่ยง GMT+7","ปลาทอด","Fryfish","5_Fish and Seafood","6","กำลังดี กินได้","6","2022-04-20 07:00","Breezy =มีลมอ่อน","32"
"2565/04/27 7:51:30 หลังเที่ยง GMT+7","ไข่เหนียว","Sticky rice ","9_Carbohydrates","7","อร่อยและกินง่าย","5","2022-04-05 12:15","Stormy =มีพายุ","37"
"2565/04/27 7:52:49 หลังเที่ยง GMT+7","ส้มตำ","Papaya Salad","2_Fruits","10","เผ็ดเกินไปนิดหน่อยแต่อร่อยมาก","8","2022-03-24 18:12","Breezy =มีลมอ่อน","32"
"2565/04/27 7:52:53 หลังเที่ยง GMT+7","บะหมี่","Noodle","9_Carbohydrates","6","อร่อยดีและมีปริมาณที่เยอะ ทำให้อิ่มได้ง่าย","8","2022-04-13 17:50","Rainy =ที่ฝนตก","33"
"2565/04/27 7:53:56 หลังเที่ยง GMT+7","ต้มยำปลา","Tomyumfish","5_Fish and Seafood","8","อร่อยมาก","8","2022-04-22 15:00","Sweltering =ร้อนระอุ","38"
"2565/04/27 7:54:53 หลังเที่ยง GMT+7","หมูกระทะ","grilled pork","4_Meat and Poultry","9","อร่อยมากๆ อิ่มมาก","8","2022-04-20 19:00","Cold =เย็น","30"
"2565/04/27 7:54:55 หลังเที่ยง GMT+7","ข้าวต้ม","Rice porridge ","9_Carbohydrates","4","อร่อยนะ แต่มันค่อนข้างจืดไปหน่อย ถ้าใส่พวกเครื่องต่างๆก็อร่อยได้อยู่","7","2022-04-18 14:25","Sunny =แดดจัด","37"
"2565/04/27 7:55:33 หลังเที่ยง GMT+7","ไข่ต้ม","boilegg","8_Other","5","ก็กินได้","5","2022-04-18 16:00","Sweltering =ร้อนระอุ","36"
"2565/04/27 7:56:41 หลังเที่ยง GMT+7","เนื้อสเต็ก","Steak","4_Meat and Poultry","7","มีความรู้สึกเหมือนกำลังกินอาหารคนชนสูงเหมือนในหนังเลย","9","2022-04-21 18:52","Sunny =แดดจัด","33"
"2565/04/27 7:57:16 หลังเที่ยง GMT+7","ส้มตำ","Papaya salad","2_Fruits","7","แซ่บหลาย","7","2022-04-14 17:00","Sweltering =ร้อนระอุ","36"
"2565/04/27 7:57:31 หลังเที่ยง GMT+7","หมึกผัดผงกะหรี่","Stir Fried Squid with Curry Powder","5_Fish and Seafood","7","อร่อยมาก แต่ปูผัดผงกะหรี่อร่อยกว่า","8","2022-03-29 08:00","Sunny =แดดจัด","36"
"2565/04/27 7:59:04 หลังเที่ยง GMT+7","สลัดผัก","Salad","1_Vegetables","7","อร่อย แต่อาจจะไม่เหมาะกับใครบางคนที่เกลียดผัก","5","2022-04-18 11:54","Sunny =แดดจัด","37"
"2565/04/27 7:59:56 หลังเที่ยง GMT+7","คอหมูย่าง","Grilled Pork Neck","4_Meat and Poultry","5","คอหมูย่างแห้งไปหน่อยไขมันน้อย น้ำจิ้มจืด","6","2022-04-26 08:00","Sunny =แดดจัด","35"
"2565/04/27 8:00:02 หลังเที่ยง GMT+7","ไส้กรอก","Hot dogs ","4_Meat and Poultry","8","อร่อยและกินง่าย","9","2022-04-20 07:23","Sunny =แดดจัด","39"
"2565/04/27 8:00:26 หลังเที่ยง GMT+7","ลาบเนื้อ","Spicy minced beef","4_Meat and Poultry","7","อร่อยมาก","7","2022-04-16 17:00","Dry =แห้ง","36"
"2565/04/27 8:01:07 หลังเที่ยง GMT+7","ส้มตำ","Papaya salad ","1_Vegetables","5","อร่อยดี แต่ไม่สุดเท่าไหร่","5","2022-04-22 16:45","Sunny =แดดจัด","37"
"2565/04/27 8:01:25 หลังเที่ยง GMT+7","ไก่ย่างส้มตำ","Grilled chicken with papaya salad","4_Meat and Poultry","10","ร่อยแซบ","6","2022-04-19 12:30","Sweltering =ร้อนระอุ","37"
"2565/04/27 8:02:31 หลังเที่ยง GMT+7","ข้าวผัด","Fired rice","9_Carbohydrates","8","กินง่ายทำง่ายและกินได้หลายคนด้วย","8","2022-04-23 12:04","Sunny =แดดจัด","38"
"2565/04/27 8:02:43 หลังเที่ยง GMT+7","ข้าวผัด","Fried rice","9_Carbohydrates","6","ก็ดี","8","2022-04-04 07:00","Clear =แจ่มใส","34"
"2565/04/27 8:03:24 หลังเที่ยง GMT+7","ข้าวต้มกุ้ง","Rice porridge with shrimp","9_Carbohydrates","7","กำลังดีไม่เละเกินไป","8","2022-04-21 07:25","Clear =แจ่มใส","31"
"2565/04/27 8:04:02 หลังเที่ยง GMT+7","ไก่ย่าง","Grilled chicken ","4_Meat and Poultry","4","ปกติไม่ค่อยชอบกินของทอดและไม่ค่อยชอบกินเท่าไหร่","4","2022-04-11 17:53","Rainy =ที่ฝนตก","34"
"2565/04/27 8:05:02 หลังเที่ยง GMT+7","ก๋วยเตี๋ยว","noodle","9_Carbohydrates","7","รสชาติอร่อย เครื่องเยอะ แต่ให้น้อย","7","2022-04-20 12:00","Sunny =แดดจัด","37"
"2565/04/27 8:05:28 หลังเที่ยง GMT+7","หมูหยอง","Fired shredded pork","4_Meat and Poultry","9","อร่อย แถมทำง่าย เพียงแค่ไปซื้อหมูที่ซูเปอร์มาร์เก็ตและนำไปทอดจนสุกและกิน","9","2022-04-25 19:02","Sunny =แดดจัด","33"
"2565/04/27 8:07:04 หลังเที่ยง GMT+7","เสี่ยวหลงเปา","Xiao long bao","9_Carbohydrates","10","อร่อย","10","2022-04-24 16:00","Sweltering =ร้อนระอุ","34"
"2565/04/27 8:08:13 หลังเที่ยง GMT+7","ก๋วยเตี๋ยวเรือ","boat noodle","9_Carbohydrates","5","เผ็ด","5","2022-04-03 13:07","Sunny =แดดจัด","35"
"2565/04/27 8:10:03 หลังเที่ยง GMT+7","ข้าวผัดกระเพราหมู","Rice topped with stir-fried pork and basil","4_Meat and Poultry","8","อร่อยมาก ชอบแตงกวาสุด","8","2022-04-15 08:00","Sunny =แดดจัด","34"
"2565/04/27 8:11:12 หลังเที่ยง GMT+7","หอยทอด","Fried mussel pancakes","10_FAT","9","อร่อยมาก กรอบ","9","2022-04-11 08:00","Sunny =แดดจัด","36"
"2565/04/27 8:13:05 หลังเที่ยง GMT+7","ข้าวคลุกกะปิ","Shrimp-paste fried rice","4_Meat and Poultry","8","เค็มกำลังพอดี","8","2022-04-03 08:00","Sunny =แดดจัด","35"
"2565/04/27 8:19:35 หลังเที่ยง GMT+7","ขนมจีนแกงไตปลา","Kanomjeenkangthaipla","9_Carbohydrates","7","หรอย","7","2022-04-27 16:00","Sweltering =ร้อนระอุ","37"
"2565/04/27 8:22:39 หลังเที่ยง GMT+7","ผัดไทย","Pat thai","9_Carbohydrates","10","มันอร่อย","10","2022-04-06 12:50","Sweltering =ร้อนระอุ","35"
"2565/04/27 8:24:14 หลังเที่ยง GMT+7","ต้มยำโป๊ะแตก","Seafood spicy tomyum","5_Fish and Seafood","10","แซ่บมาก","9","2022-04-05 15:00","Cold =เย็น","25"
"2565/04/27 8:25:26 หลังเที่ยง GMT+7","เส้นใหญ่เย็นตาโฟ","Sticky big noodle with pink sweet thai sauce","9_Carbohydrates","10","ไม่อร่อยเลย ของโรงเรียนเตรียมทหาร","1","2022-04-27 19:00","Sweltering =ร้อนระอุ","40"
"2565/04/27 8:26:28 หลังเที่ยง GMT+7","ผัดเส้นเล็กไก่","Small noodle stir with big fat chicken ","4_Meat and Poultry","4","จืดชืด","3","2022-04-07 10:00","Clear =แจ่มใส","27"
"2565/04/27 8:27:28 หลังเที่ยง GMT+7","สลัดผลไม้และแตงกวาดอง","Fruits salad and pickles","2_Fruits","1","เหมือนจะบูด","1","2022-04-07 19:00","Sunny =แดดจัด","36"
"2565/04/27 8:29:51 หลังเที่ยง GMT+7","กุ้งต้มและเหล้า","Shrimp cocktel and whiskey","8_Other","10","ม่วนคักๆ ยิ่งตอนได้กินกับเพื่อน","10","2022-04-08 23:50","Cold =เย็น","21"
"2565/04/27 8:31:15 หลังเที่ยง GMT+7","หมูบาร์บีคิวกับเบียร์","Big fat pork bbq and beer","10_FAT","10","อร่อยมาก ยิ่งเบียร์เย็นๆนี่ทั้งเมาทั้งลื่นคอ","10","2022-04-08 22:00","Stormy =มีพายุ","34"
"2565/04/27 8:32:40 หลังเที่ยง GMT+7","อกไก่ต้มน้ำท่อม","Chicken breast boiled with kra tom leaves","4_Meat and Poultry","10","ดีดจัดตอนกินเสร็จ","10","2022-04-09 01:30","Stormy =มีพายุ","21"
"2565/04/27 8:33:58 หลังเที่ยง GMT+7","กะเพราปลาฉลาม ไข่ดาว","Fried basil leaves with shark meat on top with fried egg","5_Fish and Seafood","10","เนื้อปลาแน่น หยาบทรายๆ ไม่อร่อย","4","2022-04-10 20:00","Rainy =ที่ฝนตก","30"
"2565/04/27 8:35:14 หลังเที่ยง GMT+7","นมต้มใบเตย","Boiled mike with pandan leaves","6_Dairy Foods","10","หอม","10","2022-04-13 12:00","Cold =เย็น","30"
"2565/04/27 8:36:34 หลังเที่ยง GMT+7","ซอยจุ กับไอศกรีม","Raw beef with spicy sour sauce and ice cream","7_Desert","9","ก็เข้ากันดี","10","2022-04-14 04:30","Frosty =หนาวจัด","15"
"2565/04/27 8:51:25 หลังเที่ยง GMT+7","หมูกระเทียม","Stir fried garlic and pork","4_Meat and Poultry","10","มันเค็มอร่อย","10","2022-04-13 15:00","Stormy =มีพายุ","30"
"2565/04/27 8:53:35 หลังเที่ยง GMT+7","หอยแครงลวกจิ้ม","Cockles and sour dipping sauce","5_Fish and Seafood","10","คาว นุ่ม อร่อย","10","2022-04-14 08:00","Sunny =แดดจัด","34"
"2565/04/27 9:54:21 หลังเที่ยง GMT+7","ข้าวผัดไข่","Egg Fried Rice","9_Carbohydrates","8","เป็นอาหารทำเอง มีใส่ผัก 3 สีด้วย ปรุงรสจืดไปหน่อยนึง","10","2022-04-11 14:32","Sunny =แดดจัด","35"
"2565/04/27 9:58:28 หลังเที่ยง GMT+7","ลอดช่อง","Rice Noodle with coconut cream","7_Desert","10","ฝากญาติซื้อมาจากต่างจังหวัด ชื่อลอดช่องวัดเจษ อร่อยมากใส่น้ำแข็งหวานพอดีไม่เกินไป","10","2022-04-09 19:11","Cold =เย็น","31"
"2565/04/27 10:01:59 หลังเที่ยง GMT+7","ขนมจีนน้ำยา","Rice vermicelli with minced fish curry sauce","9_Carbohydrates","9","รสชาติดี ไม่เค็มไป เนื้อปลาเยอะมาก เข้มข้น แล้วก็มีรสชาติเผ็ดปานกลาง","10","2022-04-09 19:46","Cold =เย็น","31"
"2565/04/27 10:05:37 หลังเที่ยง GMT+7","ก๋วยเตี๋ยวหมู","pork Noodles","9_Carbohydrates","10","รสชาติอร่อยปกติตามก๋วยเตี๋ยวทุกอย่าง เครื่องเยอะมากทำให้อรอยกว่าปกติเนื่องจากทำเอง","8","2022-04-14 12:57","Sunny =แดดจัด","36"
"2565/04/27 10:08:41 หลังเที่ยง GMT+7","ไก่ย่าง","Grilled chicken","4_Meat and Poultry","10","ไก่แดง รสชาตินัวๆ หวาน เค็ม หอมๆ ได้กลินพริกไทยชัด","7","2022-04-14 13:24","Sunny =แดดจัด","35"
"2565/04/27 10:10:14 หลังเที่ยง GMT+7","เจลลี่เจเล่","Jele's Jelly","7_Desert","10","รสชาติเปรี้ยว หอม มีเยลลี่เป็นเม็ดๆเคี้ยวข้างในอีกที","10","2022-04-27 22:10","Cold =เย็น","32"
"2565/04/27 10:12:37 หลังเที่ยง GMT+7","ไข่ตุ๋น","Steamed egg","4_Meat and Poultry","9","ทำกินเอง รสชาติจืดไปหน่อยใส่ซอสน้อยไป มีหมูแต่ไม่ค่อยฉ่ำเท่าไหร่","10","2022-04-27 20:36","Cold =เย็น","32"
"2565/04/27 10:14:37 หลังเที่ยง GMT+7","ไข่ดาว","Fried egg","4_Meat and Poultry","9","รสชาติดี กินคู่กับซอสเห็ดหอม อร่อยมาก ไข่ฟองเล็กไปหน่อยคราวหลังคงต้องกิน 2 ฟอง","9","2022-04-27 13:32","Sweltering =ร้อนระอุ","37"
"2565/04/27 10:16:54 หลังเที่ยง GMT+7","บะหมี่กึ่งสำเร็จรูปรสคาโบน่าร่า","Cabonara flavored instant noodle","9_Carbohydrates","10","กินบ่อย หอมมากเหมือนไม่ใช่คาโบน่าร่าจริงๆแต่อร่อย เค็มๆ","10","2022-04-26 14:26","Sweltering =ร้อนระอุ","37"
"2565/04/27 10:19:12 หลังเที่ยง GMT+7","เป็ดย่าง","Grilled Duck","4_Meat and Poultry","9","เป็ด mk อร่อย","10","2022-04-16 16:30","Clear =แจ่มใส","33"
"2565/04/27 10:21:58 หลังเที่ยง GMT+7","ข้าวมันไก่","Chicken rice","9_Carbohydrates","8","ซื้อมานานแล้ว มีกลิ่นนิดหน่อย รสชาติปกติ น้ำจิ้มอร่อยแต่สีแปลกไปหนอ่ย","10","2022-04-15 10:44","Sunny =แดดจัด","35"
"2565/04/27 10:23:47 หลังเที่ยง GMT+7","ข้าวผัดกะเพรา","Stir fried with basil","9_Carbohydrates","10","อร่อย ไม่เผ็ดเกินไป รสชาติดี ติดหวานไปนิด","10","2022-04-18 14:21","Sunny =แดดจัด","35"
"2565/04/27 10:26:09 หลังเที่ยง GMT+7","ชามะนาว","Lemon Tea","8_Other","10","รสชาติเปรี้ยวหวาน","10","2022-04-27 18:54","Cold =เย็น","33"
"2565/04/27 10:27:56 หลังเที่ยง GMT+7","สามชั้นทอด","Fried pork belly","4_Meat and Poultry","8","กรอบ หอม อร่อย แต่ใส่เกลือมากไป เค็มไปหน่อย + มันมาก","10","2022-04-18 16:08","Sunny =แดดจัด","36"
"2565/04/27 10:29:16 หลังเที่ยง GMT+7","แกงเขียวหวาน","Green curry","4_Meat and Poultry","10","อร่อย รสชาติดี ไม่เค็มมาก กลมกล่อม","10","2022-04-14 10:43","Sunny =แดดจัด","36"
"2565/04/27 10:31:27 หลังเที่ยง GMT+7","เมล็ดธัญพิชอบกรอบ","Baked grains","3_Grains, Beans and Nuts","9","ซีเรียลนั่นแหละ กรอบ หอม หวาน มีรสน้ำผึ้ง ใส่นมอร่อย","9","2022-04-21 13:39","Sunny =แดดจัด","36"
"2565/04/27 10:32:38 หลังเที่ยง GMT+7","น้ำแอปเปิ้ล","Apple Juice","8_Other","7","รสไม่ค่อยเข้มข้น ค่อนไปทางจืด แต่กลิ่นหอม","9","2022-04-27 22:03","Cold =เย็น","32"
"2565/04/27 10:34:56 หลังเที่ยง GMT+7","KFC","KFC","4_Meat and Poultry","10","รสชาติดี หอม","10","2022-04-24 21:35","Cold =เย็น","34"